0.8055555555555555,0.5000000000000001,0.8474576271186439,0.3695652173913043,Iris-virginica
0.5277777777777778,0.33333333333333326,0.6440677966101694,0.3695652173913043,Iris-virginica
0.4999999999999999,0.4166666666666667,0.6610169491525424,0.3695652173913043,Iris-virginica
0.5833333333333334,0.33333333333333326,0.7796610169491524,0.43478260869565216,Iris-virginica
0.8055555555555555,0.4166666666666667,0.8135593220338982,0.32608695652173914,Iris-virginica
0.8611111111111112,0.33333333333333326,0.8644067796610168,0.3913043478260869,Iris-virginica
1.0,0.7499999999999999,0.9152542372881356,0.41304347826086957,Iris-virginica
0.5833333333333334,0.33333333333333326,0.7796610169491524,0.4565217391304348,Iris-virginica
0.5555555555555555,0.33333333333333326,0.694915254237288,0.3043478260869565,Iris-virginica
0.4999999999999999,0.25000000000000006,0.7796610169491524,0.2826086956521739,Iris-virginica
0.9444444444444444,0.4166666666666667,0.8644067796610168,0.47826086956521735,Iris-virginica
0.5555555555555555,0.5833333333333333,0.7796610169491524,0.5,Iris-virginica
0.5833333333333334,0.45833333333333337,0.7627118644067796,0.3695652173913043,Iris-virginica
0.4722222222222222,0.4166666666666667,0.6440677966101694,0.3695652173913043,Iris-virginica
0.7222222222222223,0.45833333333333337,0.7457627118644068,0.43478260869565216,Iris-virginica
0.6666666666666666,0.45833333333333337,0.7796610169491524,0.5,Iris-virginica
0.7222222222222223,0.45833333333333337,0.694915254237288,0.47826086956521735,Iris-virginica
0.4166666666666666,0.29166666666666674,0.694915254237288,0.3913043478260869,Iris-virginica
0.6944444444444443,0.5000000000000001,0.8305084745762712,0.47826086956521735,Iris-virginica
0.6666666666666666,0.5416666666666665,0.7966101694915254,0.5217391304347826,Iris-virginica
0.6666666666666666,0.4166666666666667,0.711864406779661,0.47826086956521735,Iris-virginica
0.5555555555555555,0.20833333333333334,0.6779661016949151,0.3913043478260869,Iris-virginica
0.611111111111111,0.4166666666666667,0.711864406779661,0.41304347826086957,Iris-virginica
0.5277777777777778,0.5833333333333333,0.7457627118644068,0.47826086956521735,Iris-virginica
0.44444444444444453,0.4166666666666667,0.694915254237288,0.3695652173913043,Iris-virginica
